🏪 Trade & Economic Exchange Framework initialized!
🚀 INITIALIZING RESOURCES (Optimized)...
✅ RESOURCES INITIALIZED in 352 ms
   Resource ingestion: coal=18834, copper=30078, tin=14335, clay=18632, riverland-cells=18632
[SpawnInit] worldPopTarget=23900115 startYear=-5000
[StartTech] Applied regional presets at startYear=-5000 countries=100
  - south_asia: countries=14 techIds=1,2,3,4,6,20,115
  - east_asia: countries=14 techIds=1,2,3,4,6,20,115
  - west_asia: countries=11 techIds=1,2,3,4,6,10,20,115,119
  - se_asia: countries=6 techIds=1,2,3,5,6,20
  - cn_asia: countries=3 techIds=2,3,4,6
  - nile_ne_africa: countries=2 techIds=1,2,3,6,10,20,115
  - north_africa: countries=1 techIds=1,2,3,4,6,20,115
  - west_africa: countries=2 techIds=1,3,4,6,20
  - east_africa: countries=2 techIds=1,3,4,6,20
  - cs_africa: countries=1 techIds=1,3,4,6
  - se_europe: countries=2 techIds=1,2,3,4,6,20,115,119
  - med_europe: countries=2 techIds=1,2,3,4,5,6,20,115
  - central_europe: countries=2 techIds=1,2,3,4,6,20
  - wnw_europe: countries=2 techIds=1,3,4,6,20
  - north_europe: countries=1 techIds=3,4,6
  - mesoamerica: countries=10 techIds=1,3,6,20
  - andes: countries=7 techIds=1,3,4,6,20
  - e_na: countries=7 techIds=3,4,6
  - w_na: countries=8 techIds=3,4,6
  - caribbean: countries=1 techIds=3,5,6
  - oceania: countries=2 techIds=3,5,6
[SpawnInit] Region summary
  - south_asia targetShare=0.145 actualShare=0.145 targetPop=3465517 actualPop=3465517 countriesPlaced=14
  - east_asia targetShare=0.145 actualShare=0.145 targetPop=3465517 actualPop=3465517 countriesPlaced=14
  - west_asia targetShare=0.11 actualShare=0.11 targetPop=2629013 actualPop=2629013 countriesPlaced=11
  - se_asia targetShare=0.06 actualShare=0.06 targetPop=1434007 actualPop=1434007 countriesPlaced=6
  - cn_asia targetShare=0.033 actualShare=0.033 targetPop=788704 actualPop=788704 countriesPlaced=3
  - nile_ne_africa targetShare=0.02 actualShare=0.02 targetPop=478002 actualPop=478002 countriesPlaced=2
  - north_africa targetShare=0.013 actualShare=0.0125522 targetPop=310702 actualPop=300000 countriesPlaced=1
  - west_africa targetShare=0.016 actualShare=0.0168955 targetPop=382402 actualPop=403805 countriesPlaced=2
  - east_africa targetShare=0.017 actualShare=0.017 targetPop=406302 actualPop=406302 countriesPlaced=2
  - cs_africa targetShare=0.01 actualShare=0.00999999 targetPop=239001 actualPop=239001 countriesPlaced=1
  - se_europe targetShare=0.02 actualShare=0.02 targetPop=478002 actualPop=478002 countriesPlaced=2
  - med_europe targetShare=0.018 actualShare=0.018 targetPop=430202 actualPop=430202 countriesPlaced=2
  - central_europe targetShare=0.02 actualShare=0.02 targetPop=478002 actualPop=478002 countriesPlaced=2
  - wnw_europe targetShare=0.018 actualShare=0.018 targetPop=430202 actualPop=430202 countriesPlaced=2
  - north_europe targetShare=0.008 actualShare=0.008 targetPop=191201 actualPop=191201 countriesPlaced=1
  - mesoamerica targetShare=0.1 actualShare=0.1 targetPop=2390012 actualPop=2390012 countriesPlaced=10
  - andes targetShare=0.065 actualShare=0.065 targetPop=1553507 actualPop=1553507 countriesPlaced=7
  - e_na targetShare=0.07 actualShare=0.07 targetPop=1673008 actualPop=1673008 countriesPlaced=7
  - w_na targetShare=0.078 actualShare=0.078 targetPop=1864209 actualPop=1864209 countriesPlaced=8
  - caribbean targetShare=0.013 actualShare=0.0125522 targetPop=310701 actualPop=300000 countriesPlaced=1
  - oceania targetShare=0.021 actualShare=0.021 targetPop=501902 actualPop=501902 countriesPlaced=2
worldsim_cli seed=5 config=C:\WS\WorldSimulation10028\data\sim_config.toml hash=642001439d893198 start=-5000 end=2025 gpu=0
🏛️ Tansurnal Tribe changed from Tribal to Chiefdom
🛣️ Old chiofilamara Kingdom built roads to New zusekaa Kingdom (108 pixels)
🛣️ Old lamofia Kingdom built roads to Kingdom of Great barmalam Kingdom (108 pixels)
🛣️ South barofimaa Tribe built roads to Kingdom of North ofikamau (72 pixels)
🛣️ New sesea Kingdom built roads to South ngokaara Kingdom (204 pixels)
🛣️ Old lamlama Kingdom built roads to Old ofibarngoara Kingdom (84 pixels)
🛣️ Empire of New belranvialand built roads to South nalvarsura Kingdom (203 pixels)
🛣️ Empire of Old lamtan built roads to Mamabarara Kingdom (144 pixels)
🛣️ Great zukangoene Kingdom built roads to South mangoma Kingdom (156 pixels)
🛣️ Old ofibarngoara Kingdom built roads to Empire of Great zulama (119 pixels)
🛣️ South barofimaa Tribe built roads to Empire of Ngolambara (120 pixels)
🛣️ New tanchi Kingdom built roads to Lamzua Kingdom (35 pixels)
🛣️ New barzulamara Kingdom built roads to South ngokaara Kingdom (240 pixels)
🛣️ North chiitzpan Tribe built roads to South calteotan Tribe (62 pixels)
🛣️ New zusekaa Kingdom built roads to Old lamchi Kingdom (120 pixels)
🛣️ Old chiofilamara Kingdom built roads to South mangoma Kingdom (108 pixels)
🛣️ Great maofikau Kingdom built roads to South ngokaara Kingdom (461 pixels)
🛣️ Mamabarara Kingdom built roads to Kingdom of North lamseu (128 pixels)
🛣️ New tanchi Kingdom built roads to New ngoofia Kingdom (162 pixels)
🛣️ Old lamofia Kingdom built roads to New tanchi Kingdom (77 pixels)
🛣️ Old lamlama Kingdom built roads to North zukazua Kingdom (24 pixels)
🛣️ New barzulamara Kingdom built roads to Ngokaene Kingdom (108 pixels)
🛣️ New sesea Kingdom built roads to Old lamofia Kingdom (96 pixels)
🛣️ South barofimaa Tribe built roads to Ngokaene Kingdom (96 pixels)
🛣️ Mamabarara Kingdom built roads to Kingdom of North ofikamau (72 pixels)
🛣️ Great zukangoene Kingdom built roads to New barzulamara Kingdom (84 pixels)
🛣️ Old ofibarngoara Kingdom built roads to New tanngoma Kingdom (168 pixels)
🛣️ Great maofikau Kingdom built roads to Old ofibarngoara Kingdom (104 pixels)
🛣️ Kingdom of Great chiteoco built roads to North ayallaqsuyuyu Kingdom (116 pixels)
🛣️ New zusekaa Kingdom built roads to New ngoofia Kingdom (144 pixels)
🛣️ Old chiofilamara Kingdom built roads to South kakachia Kingdom (72 pixels)
🛣️ Mamabarara Kingdom built roads to Ngokaene Kingdom (48 pixels)
🛣️ Empire of Ngolambara built roads to Great mamabara Kingdom (120 pixels)
🛣️ Old lamofia Kingdom built roads to Empire of Maofi (94 pixels)
🛣️ Old ofibarngoara Kingdom built roads to Empire of North barsebarara (108 pixels)
🛣️ South barofimaa Tribe built roads to New kamaara Kingdom (156 pixels)
🛣️ Great maofikau Kingdom built roads to Empire of North barsebarara (72 pixels)
🛣️ New tanchi Kingdom built roads to Great ngokaene Kingdom (246 pixels)
🛣️ New barzulamara Kingdom built roads to South barofimaa Tribe (108 pixels)
🛣️ New sesea Kingdom built roads to New ngoofia Kingdom (108 pixels)
🛣️ New zusekaa Kingdom built roads to South sechiofiu Kingdom (72 pixels)
🛣️ Old lamofia Kingdom built roads to New tanngoma Kingdom (96 pixels)
🛣️ Kingdom of Marbelia built roads to Old lormarland Tribe (59 pixels)
🛣️ Great zukangoene Kingdom built roads to Old lamchi Kingdom (108 pixels)
🛣️ South barofimaa Tribe built roads to Ngobaru Kingdom (192 pixels)
🛣️ Mamabarara Kingdom built roads to Ngobaru Kingdom (96 pixels)
🛣️ New barzulamara Kingdom built roads to New tanmachi Kingdom (168 pixels)
🛣️ Empire of Great lammaa built roads to Old chiofilamara Kingdom (216 pixels)
🛣️ Great zukangoene Kingdom built roads to New barzulamara Kingdom (84 pixels)
🛣️ Old lamofia Kingdom built roads to Old chiofilamara Kingdom (144 pixels)
🛣️ Old chiofilamara Kingdom built roads to Great maofikau Kingdom (132 pixels)
🛣️ Great maofikau Kingdom built roads to South ngokaara Kingdom (461 pixels)
🛣️ Empire of Great lammaa built roads to South kakachia Kingdom (203 pixels)
🛣️ Great zukangoene Kingdom built roads to Old lamchi Kingdom (108 pixels)
🛣️ Great zutanene Kingdom built roads to North chibartanara Kingdom (216 pixels)
🛣️ New barzulamara Kingdom built roads to Old lamchi Kingdom (120 pixels)
🛣️ South barofimaa Tribe built roads to New tanmachi Kingdom (120 pixels)
🛣️ New tanngoma Kingdom built roads to Great chilamzuara Kingdom (108 pixels)
🛣️ Old chibarlamene Kingdom built roads to South ngokaara Kingdom (445 pixels)
🛣️ Old lamlama Kingdom built roads to Great chilamzuara Kingdom (48 pixels)
🛣️ Mamabarara Kingdom built roads to South barofimaa Tribe (84 pixels)
🛣️ Empire of Great lammaa built roads to Kingdom of North ngokaa Kingdom (154 pixels)
🛣️ Great chilamzuara Kingdom built roads to Empire of Great lammaa (60 pixels)
🛣️ New tanchi Kingdom built roads to North chibartanara Kingdom (186 pixels)
🛣️ Chingoa Kingdom built roads to Great zukangoene Kingdom (72 pixels)
🛣️ Old lamofia Kingdom built roads to New ngoofia Kingdom (204 pixels)
🛣️ Mamabarara Kingdom built roads to New kamaara Kingdom (60 pixels)
🛣️ Great zukangoene Kingdom built roads to Old sebaru Kingdom (180 pixels)
🛣️ Empire of Great lammaa built roads to Empire of Old zuzutanu (119 pixels)
🛣️ New zusekaa Kingdom built roads to Chingoene Kingdom (96 pixels)
🛣️ Old chiofilamara Kingdom built roads to Chingoene Kingdom (60 pixels)
🛣️ New barzulamara Kingdom built roads to Mamabarara Kingdom (156 pixels)
🛣️ Great maofikau Kingdom built roads to Empire of Great lammaa (104 pixels)
🛣️ Great chilamzuara Kingdom built roads to Empire of Ngomau (48 pixels)
🛣️ Great zukangoene Kingdom built roads to Malamene Kingdom (108 pixels)
🛣️ Empire of Great lammaa built roads to New tanngoma Kingdom (168 pixels)
🛣️ New sesea Kingdom built roads to Great chitanlama Kingdom (72 pixels)
🛣️ Chingoa Kingdom built roads to Old sebaru Kingdom (132 pixels)
🛣️ Great zutanene Kingdom built roads to Great chitanlama Kingdom (108 pixels)
🛣️ Empire of South seseofia built roads to Great zutanene Kingdom (28 pixels)
🛣️ Great chilamzuara Kingdom built roads to Great maofikau Kingdom (48 pixels)
🛣️ Mamabarara Kingdom built roads to New tanmachi Kingdom (108 pixels)
🛣️ Empire of Great lammaa built roads to Empire of Ngomau (108 pixels)
🛣️ Chingoa Kingdom built roads to Malamene Kingdom (132 pixels)
🛣️ Great maofikau Kingdom built roads to New tanngoma Kingdom (84 pixels)
🛣️ Kingdom of Great chiteoco built roads to North mixtoltolpan (28 pixels)
🛣️ New barzulamara Kingdom built roads to Old ngokakaara Kingdom (252 pixels)
🛣️ Empire of South seseofia built roads to Kingdom of New ngotantan Kingdom (164 pixels)
🛣️ Empire of Great lammaa built roads to Old chiofilamara Kingdom (216 pixels)
🛣️ Great maofikau Kingdom built roads to Empire of Ngomau (72 pixels)
🛣️ Great xocteoan Kingdom built roads to Kingdom of Great chiteoco (44 pixels)
🛣️ Empire of Great lammaa built roads to South kakachia Kingdom (203 pixels)
🛣️ Great maofikau Kingdom built roads to South kakachia Kingdom (132 pixels)
🛣️ Empire of South seseofia built roads to Empire of Great zumakau (67 pixels)
🛣️ Great maofikau Kingdom built roads to New barngoma Kingdom (60 pixels)
🛣️ Empire of Great lammaa built roads to Old lamlama Kingdom (84 pixels)
🛣️ Great xocteoan Kingdom built roads to North ayallaqsuyuyu Kingdom (156 pixels)
🛣️ Empire of Great lammaa built roads to New barngoma Kingdom (168 pixels)
🛣️ Empire of South seseofia built roads to Empire of Maofi (40 pixels)
🛣️ Old lamlama Kingdom built roads to Empire of South ofimau (24 pixels)
🛣️ Empire of Great garquiland built roads to Great varmitsurnagar Kingdom (200 pixels)
🛣️ Great chilamzuara Kingdom built roads to Empire of South ofimau (48 pixels)
🛣️ Great xocteoan Kingdom built roads to Old suyuintimarca Kingdom (128 pixels)
🛣️ Empire of South seseofia built roads to Lamzua Kingdom (35 pixels)
🛣️ Chingoa Kingdom built roads to Great zukangoene Kingdom (72 pixels)
🛣️ Empire of Great lammaa built roads to North barbarofiara Kingdom (192 pixels)
🛣️ Old lamlama Kingdom built roads to North barbarofiara Kingdom (108 pixels)
🛣️ New sesea Kingdom built roads to Great ngoofiu Kingdom (60 pixels)
🛣️ Great maofikau Kingdom built roads to North barbarofiara Kingdom (60 pixels)
🛣️ Chingoa Kingdom built roads to Old sebaru Kingdom (132 pixels)
🛣️ Empire of South seseofia built roads to Old lamofia Kingdom (78 pixels)
🛣️ Kingdom of South varsurpur Kingdom built roads to Kingdom of Great dramitmitnagar (256 pixels)
🛣️ Chingoa Kingdom built roads to Malamene Kingdom (132 pixels)
🛣️ Kingdom of South varsurpur Kingdom built roads to Kingdom of Dranalnalpur (42 pixels)
🛣️ Great zukangoene Kingdom built roads to Great zungochiara Kingdom (62 pixels)
🛣️ Great zungochiara Kingdom built roads to Old sebaru Kingdom (108 pixels)
🛣️ Empire of South seseofia built roads to New sesea Kingdom (102 pixels)
🛣️ South calteotan Kingdom built roads to Kingdom of South nahcalteoco (64 pixels)
🛣️ Chingoa Kingdom built roads to Great zukangoene Kingdom (72 pixels)
🛣️ Great zutanene Kingdom built roads to North chilam Kingdom (32 pixels)
🛣️ South calteotan Kingdom built roads to Kingdom of South calchicalan (18 pixels)
🛣️ Old lamofia Kingdom built roads to North chilam Kingdom (44 pixels)
🛣️ Empire of South seseofia built roads to Great chitanlama Kingdom (78 pixels)
🛣️ South calteotan Kingdom built roads to Kingdom of North itzitzyucan (30 pixels)
🛣️ Kingdom of South varsurpur Kingdom built roads to Kingdom of North vishadesh (60 pixels)
🛣️ Empire of Old barbara built roads to Old chimaene Kingdom (168 pixels)
🛣️ Great zungochiara Kingdom built roads to Malamene Kingdom (132 pixels)
🛣️ Empire of South seseofia built roads to North chilam Kingdom (46 pixels)
🛣️ Kingdom of Sechia Kingdom built roads to North chilam Kingdom (119 pixels)
🛣️ Chingoa Kingdom built roads to New lammaofi Kingdom (60 pixels)
🛣️ South calteotan Kingdom built roads to Kingdom of Xocteman (66 pixels)
🛣️ Kingdom of South varsurpur Kingdom built roads to North surkansurpur Kingdom (96 pixels)
🛣️ Great maofikau Kingdom built roads to Old chimaene Kingdom (60 pixels)
🛣️ Great ofimabarene Kingdom built roads to Empire of Old barbara (84 pixels)
🛣️ Great zungochiara Kingdom built roads to Chingoa Kingdom (24 pixels)
🛣️ Great ofimabarene Kingdom built roads to Old lamlama Kingdom (72 pixels)
🛣️ Old lamlama Kingdom built roads to Empire of Old barbara (84 pixels)
🛣️ Great xocteoan Kingdom built roads to Rumsuma Kingdom (112 pixels)
🛣️ Kingdom of South varsurpur Kingdom built roads to New dravarsur Kingdom (84 pixels)
🛣️ Great zungochiara Kingdom built roads to New lammaofi Kingdom (36 pixels)
🛣️ Empire of Old tanmaka built roads to Empire of South kalnin (84 pixels)
🛣️ Old lamlama Kingdom built roads to Great chilamzuara Kingdom (48 pixels)
🛣️ Old lamlama Kingdom built roads to Empire of South ofimau (24 pixels)
🛣️ Kingdom of South varsurpur Kingdom built roads to Kingdom of South surkansurpur (84 pixels)
🛣️ Empire of Old tanmaka built roads to Empire of Ngotanlama (12 pixels)
🛣️ Old lamlama Kingdom built roads to Empire of South kasechia (108 pixels)
🛣️ Empire of Old tanmaka built roads to North chilam Kingdom (54 pixels)
🏛️ South intisumqorimarca Kingdom changed from Kingdom to Empire
🛣️ Old lamlama Kingdom built roads to New lamkaseara Kingdom (60 pixels)
🛣️ Kingdom of South varsurpur Kingdom built roads to Old vidraa Kingdom (84 pixels)
🏛️ North suyukusmarca Kingdom changed from Kingdom to Empire
🛣️ Great chilamzuara Kingdom built roads to Old ofingo Kingdom (60 pixels)
🛣️ Old lamlama Kingdom built roads to Old katana Kingdom (108 pixels)
🛣️ Great chilamzuara Kingdom built roads to South chisemaene Kingdom (60 pixels)
🏛️ South tanehivamoa Tribe changed from Kingdom to Empire
🛣️ Empire of North seseu built roads to South barchi Kingdom (119 pixels)
🛣️ Empire of Great chichiu built roads to Empire of South ofimau (84 pixels)
🛣️ Empire of New selamene built roads to Old ofitanene Kingdom (84 pixels)
🛣️ Old chiofilamara Kingdom built roads to South ngongoara Kingdom (48 pixels)
🛣️ Kingdom of North barmaara Kingdom built roads to South ngongoara Kingdom (120 pixels)
🛣️ New zusekaa Kingdom built roads to Kingdom of North barmaara Kingdom (106 pixels)
🛣️ South ngongoara Kingdom built roads to New zusekaa Kingdom (60 pixels)
🛣️ Kingdom of Old hanrenqinling built roads to Kingdom of New zhozhozhou (166 pixels)
🛣️ Old lamlama Kingdom built roads to Empire of Great chichiu (110 pixels)
🛣️ South ngongoara Kingdom built roads to Empire of Matankaara (84 pixels)
🛣️ Kingdom of Old hanrenqinling built roads to Kingdom of Great taizhoqinguo (46 pixels)
🛣️ Great zutanene Kingdom built roads to Great ninsamar Kingdom (124 pixels)
🛣️ Empire of New seseu built roads to Great chilamzuara Kingdom (50 pixels)
🛣️ New zusekaa Kingdom built roads to Empire of Great maseara (72 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to Kingdom of New taimin (87 pixels)
🛣️ New zusekaa Kingdom built roads to Old chiofilamara Kingdom (108 pixels)
🛣️ Empire of New seseu built roads to Great ofimabarene Kingdom (58 pixels)
🛣️ Empire of Old ofiofizu built roads to Empire of Old kasetanene (144 pixels)
🛣️ Empire of Old ofiofizu built roads to South sechiofiu Kingdom (72 pixels)
🛣️ Empire of New seseu built roads to South ngomau Kingdom (58 pixels)
🛣️ Empire of Old ofiofizu built roads to Empire of Matankaara (96 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to Kingdom of New hanzhohan (48 pixels)
🛣️ Kingdom of North beltam built roads to New areshninar Tribe (79 pixels)
🛣️ Empire of New seseu built roads to New lamkaseara Kingdom (34 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to Kingdom of Great minrenzholing (71 pixels)
🛣️ Empire of New seseu built roads to South chisemaene Kingdom (14 pixels)
🛣️ Empire of New seseu built roads to South ofingoa Tribe (46 pixels)
🛣️ Kingdom of North beltam built roads to Kingdom of Great kalashar (44 pixels)
🛣️ Empire of New seseu built roads to Empire of South ofimau (2 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to Kingdom of Old hanxiaqinshan (32 pixels)
🛣️ Kingdom of North beltam built roads to Kingdom of Old ninarurum (36 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to Kingdom of Old minlizhou (142 pixels)
🛣️ Kingdom of North beltam built roads to Kingdom of Great eshbarar (18 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to Empire of New lilixiaguo (24 pixels)
🛣️ Kingdom of New varraranagar built roads to Kingdom of Surtandesh (70 pixels)
🛣️ Kingdom of North beltam built roads to Republic of New barururar (50 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to Kingdom of North linwei (76 pixels)
🛣️ Kingdom of New varraranagar built roads to Kingdom of Great mitnalpur (56 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to Kingdom of Old hanrenwei (68 pixels)
🛣️ Kingdom of New varraranagar built roads to Kingdom of South vardraa (143 pixels)
🛣️ Kingdom of New varraranagar built roads to Kingdom of North kankandesh (30 pixels)
🛣️ Kingdom of Old ninarurum built roads to New areshninar Tribe (52 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to North lixiashan Kingdom (71 pixels)
🛣️ Empire of North lamseseu built roads to Kingdom of Chiofitana Kingdom (11 pixels)
🛣️ Kingdom of New varraranagar built roads to Kingdom of South surnaldraa (110 pixels)
🛣️ Kingdom of New xiazhorenguo built roads to Kingdom of Great weilinzhou (84 pixels)
🛣️ Empire of North lamseseu built roads to Empire of Great ngokango (40 pixels)
🛣️ Empire of North lamseseu built roads to North chilam Kingdom (42 pixels)
🛣️ Kingdom of Old hanxiaqinshan built roads to Kingdom of Great taizhoqinguo (30 pixels)
🛣️ Kingdom of Old hanxiaqinshan built roads to Kingdom of New weiqin (74 pixels)
🛣️ Kingdom of New kinloria built roads to New quisoldusia Tribe (72 pixels)
🛣️ Kingdom of Old hanxiaqinshan built roads to Kingdom of Old qinhanzhozhou (86 pixels)
🛣️ Kingdom of New kinloria built roads to Kingdom of Old lorzenviastan (70 pixels)
🛣️ Kingdom of South eshninkalum built roads to Republic of South eshninbarad (52 pixels)
🛣️ Kingdom of New kinloria built roads to Kingdom of North rombelgrad (72 pixels)
🛣️ Kingdom of Old hanxiaqinshan built roads to Empire of New lilixiaguo (52 pixels)
🛣️ Kingdom of New kinloria built roads to South zenkinstan Kingdom (36 pixels)
🛣️ Kingdom of South eshninkalum built roads to Kingdom of North tambarad (25 pixels)
🛣️ Kingdom of Old hanxiaqinshan built roads to Kingdom of Taiminmin (39 pixels)
🛣️ Kingdom of South eshninkalum built roads to Kingdom of South ursambel (40 pixels)
🏛️ Kingdom of Old linlingrad Kingdom changed from Kingdom to Empire
🛣️ Kingdom of New karnornorum built roads to Kingdom of Old lenkaria (72 pixels)
🛣️ Kingdom of Old hanxiaqinshan built roads to Kingdom of Old hanrenwei (35 pixels)
🛣️ Kingdom of South eshninkalum built roads to Ururad Kingdom (47 pixels)
🛣️ Kingdom of New karnornorum built roads to Kingdom of Old rombeltarum (48 pixels)
🛣️ Kingdom of Great taizhoqinguo built roads to Kingdom of New weiqin (81 pixels)
🛣️ Kingdom of Old dorlenburg built roads to Kingdom of Old rombeltarum (32 pixels)
🛣️ Kingdom of Great taizhoqinguo built roads to Kingdom of Great renrenguo (67 pixels)
🛣️ Kingdom of New karnornorum built roads to Kingdom of Great tarselia (12 pixels)
🛣️ Kingdom of Old dorlenburg built roads to Kingdom of New karnornorum (56 pixels)
🛣️ Kingdom of Great taizhoqinguo built roads to Kingdom of North minqinzhou (126 pixels)
🛣️ Kingdom of Machiara Kingdom built roads to Kingdom of Old mamamaara (56 pixels)
🛣️ Kingdom of Old dorlenburg built roads to North tarselum Kingdom (38 pixels)
🛣️ Kingdom of New karnornorum built roads to Kingdom of South tarnorkaria (60 pixels)
🛣️ Kingdom of Machiara Kingdom built roads to Kingdom of Old mangoa (120 pixels)
🛣️ Kingdom of Great taizhoqinguo built roads to Kingdom of Old qinhanzhozhou (82 pixels)
🛣️ Kingdom of Great taizhoqinguo built roads to Great hantai Tribe (70 pixels)
Wrote C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v18\seed_5\run_summary.json, C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v18\seed_5\timeseries.csv, C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v18\seed_5\run_meta.json, C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v18\seed_5\violations.json
COMMAND:
/mnt/c/WS/WorldSimulation10028/out/cmake/release/bin/worldsim_cli.exe --seed 5 --config C:\WS\WorldSimulation10028\data\sim_config.toml --startYear -5000 --endYear 2025 --checkpointEveryYears 200 --outDir C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v18\seed_5 --techUnlockLog C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v18\seed_5\tech_unlocks.csv --techUnlockLogIncludeInitial 1 --useGPU 0

