🏪 Trade & Economic Exchange Framework initialized!
🚀 INITIALIZING RESOURCES (Optimized)...
✅ RESOURCES INITIALIZED in 254 ms
   Resource ingestion: coal=18834, copper=30078, tin=14335, clay=18632, riverland-cells=18632
[SpawnInit] worldPopTarget=23900115 startYear=-5000
[StartTech] Applied regional presets at startYear=-5000 countries=100
  - south_asia: countries=14 techIds=1,2,3,4,6,20,115
  - east_asia: countries=14 techIds=1,2,3,4,6,20,115
  - west_asia: countries=11 techIds=1,2,3,4,6,10,20,115,119
  - se_asia: countries=6 techIds=1,2,3,5,6,20
  - cn_asia: countries=3 techIds=2,3,4,6
  - nile_ne_africa: countries=2 techIds=1,2,3,6,10,20,115
  - north_africa: countries=1 techIds=1,2,3,4,6,20,115
  - west_africa: countries=2 techIds=1,3,4,6,20
  - east_africa: countries=2 techIds=1,3,4,6,20
  - cs_africa: countries=1 techIds=1,3,4,6
  - se_europe: countries=2 techIds=1,2,3,4,6,20,115,119
  - med_europe: countries=2 techIds=1,2,3,4,5,6,20,115
  - central_europe: countries=2 techIds=1,2,3,4,6,20
  - wnw_europe: countries=2 techIds=1,3,4,6,20
  - north_europe: countries=1 techIds=3,4,6
  - mesoamerica: countries=10 techIds=1,3,6,20
  - andes: countries=7 techIds=1,3,4,6,20
  - e_na: countries=7 techIds=3,4,6
  - w_na: countries=8 techIds=3,4,6
  - caribbean: countries=1 techIds=3,5,6
  - oceania: countries=2 techIds=3,5,6
[SpawnInit] Region summary
  - south_asia targetShare=0.145 actualShare=0.145 targetPop=3465517 actualPop=3465517 countriesPlaced=14
  - east_asia targetShare=0.145 actualShare=0.145 targetPop=3465517 actualPop=3465517 countriesPlaced=14
  - west_asia targetShare=0.11 actualShare=0.11 targetPop=2629013 actualPop=2629013 countriesPlaced=11
  - se_asia targetShare=0.06 actualShare=0.06 targetPop=1434007 actualPop=1434007 countriesPlaced=6
  - cn_asia targetShare=0.033 actualShare=0.033 targetPop=788704 actualPop=788704 countriesPlaced=3
  - nile_ne_africa targetShare=0.02 actualShare=0.02 targetPop=478002 actualPop=478002 countriesPlaced=2
  - north_africa targetShare=0.013 actualShare=0.0125522 targetPop=310702 actualPop=300000 countriesPlaced=1
  - west_africa targetShare=0.016 actualShare=0.0168955 targetPop=382402 actualPop=403805 countriesPlaced=2
  - east_africa targetShare=0.017 actualShare=0.017 targetPop=406302 actualPop=406302 countriesPlaced=2
  - cs_africa targetShare=0.01 actualShare=0.00999999 targetPop=239001 actualPop=239001 countriesPlaced=1
  - se_europe targetShare=0.02 actualShare=0.02 targetPop=478002 actualPop=478002 countriesPlaced=2
  - med_europe targetShare=0.018 actualShare=0.018 targetPop=430202 actualPop=430202 countriesPlaced=2
  - central_europe targetShare=0.02 actualShare=0.02 targetPop=478002 actualPop=478002 countriesPlaced=2
  - wnw_europe targetShare=0.018 actualShare=0.018 targetPop=430202 actualPop=430202 countriesPlaced=2
  - north_europe targetShare=0.008 actualShare=0.008 targetPop=191201 actualPop=191201 countriesPlaced=1
  - mesoamerica targetShare=0.1 actualShare=0.1 targetPop=2390012 actualPop=2390012 countriesPlaced=10
  - andes targetShare=0.065 actualShare=0.065 targetPop=1553507 actualPop=1553507 countriesPlaced=7
  - e_na targetShare=0.07 actualShare=0.07 targetPop=1673008 actualPop=1673008 countriesPlaced=7
  - w_na targetShare=0.078 actualShare=0.078 targetPop=1864209 actualPop=1864209 countriesPlaced=8
  - caribbean targetShare=0.013 actualShare=0.0125522 targetPop=310701 actualPop=300000 countriesPlaced=1
  - oceania targetShare=0.021 actualShare=0.021 targetPop=501902 actualPop=501902 countriesPlaced=2
worldsim_cli seed=5 config=C:\WS\WorldSimulation10028\data\sim_config.toml hash=642001439d893198 start=-5000 end=2025 gpu=0
🏛️ Tansurnal Tribe changed from Tribal to Chiefdom
🛣️ North kalamene Kingdom built roads to Empire of South barofibara (120 pixels)
🛣️ Empire of South tansetana Kingdom built roads to Old chingoene Kingdom (199 pixels)
🛣️ Great zutanene Kingdom built roads to South chilamngoara Kingdom (84 pixels)
🛣️ Ngolamtana Kingdom built roads to Tanngochia Kingdom (204 pixels)
🛣️ Great ngolama Kingdom built roads to Old chingoene Kingdom (96 pixels)
🛣️ Old nalortergrad Kingdom built roads to South lorquilinstan Kingdom (44 pixels)
🛣️ New ngomazuene Tribe built roads to Great lamofiara Kingdom (48 pixels)
🛣️ Ofingobar Kingdom built roads to Empire of Barngoofi (96 pixels)
🛣️ South lorquilinstan Kingdom built roads to South hanqinminguo Kingdom (259 pixels)
🛣️ Empire of Barngoofi built roads to North zukazua Kingdom (132 pixels)
🛣️ Ngolamtana Kingdom built roads to Old chizuu Kingdom (84 pixels)
🛣️ Old chizuu Kingdom built roads to Great ngolama Kingdom (120 pixels)
🛣️ Tanngochia Kingdom built roads to North kalamene Kingdom (120 pixels)
🛣️ North ofimakaara Kingdom built roads to South lambarchia Kingdom (156 pixels)
🛣️ Great ngolama Kingdom built roads to Empire of South tansetana Kingdom (133 pixels)
🛣️ New ngomazuene Tribe built roads to South chibarara Kingdom (84 pixels)
🛣️ Old chizuu Kingdom built roads to Ofingobar Kingdom (120 pixels)
🏛️ Pachsuyukus Kingdom changed from Kingdom to Empire
🛣️ South lorquilinstan Kingdom built roads to New weihanzhou Kingdom (238 pixels)
🛣️ Old lamofia Kingdom built roads to Empire of South tansetana Kingdom (103 pixels)
🛣️ North kalamene Kingdom built roads to New ngomazuene Tribe (60 pixels)
🛣️ New ngomazuene Tribe built roads to Tanbaru Kingdom (108 pixels)
🛣️ Great ngolama Kingdom built roads to Old lamofia Kingdom (132 pixels)
🛣️ Great seseene Kingdom built roads to Empire of South tansetana Kingdom (103 pixels)
🛣️ North ofimakaara Kingdom built roads to Ngolamtana Kingdom (96 pixels)
🛣️ Old lamzua Kingdom built roads to Old chingoene Kingdom (118 pixels)
🛣️ Old lamofia Kingdom built roads to New tanngoma Kingdom (84 pixels)
🛣️ Great teoteotan Tribe built roads to Kingdom of North mixtempan (62 pixels)
🛣️ Ofingobar Kingdom built roads to Ngobarngoara Kingdom (84 pixels)
🛣️ New ngomazuene Tribe built roads to Tanngochia Kingdom (108 pixels)
🛣️ Old lamzua Kingdom built roads to Great ngolama Kingdom (72 pixels)
🛣️ Empire of Old seofiu built roads to Ngobarngoara Kingdom (240 pixels)
🛣️ New tanngoma Kingdom built roads to Ngoka Kingdom (84 pixels)
🛣️ North zubarchia Kingdom built roads to Tanngochia Kingdom (132 pixels)
🛣️ Tanngochia Kingdom built roads to Tanbaru Kingdom (48 pixels)
🛣️ Old chizuu Kingdom built roads to New tanngoma Kingdom (84 pixels)
🛣️ North ofimakaara Kingdom built roads to Old lamzua Kingdom (84 pixels)
🛣️ Kingdom of New barchia built roads to North zukazua Kingdom (48 pixels)
🛣️ Great ngolama Kingdom built roads to Old chingoene Kingdom (96 pixels)
🛣️ Empire of Barngoofi built roads to Empire of North zulama (122 pixels)
🛣️ Ofingobar Kingdom built roads to Ngoka Kingdom (48 pixels)
🛣️ Tanngochia Kingdom built roads to North ofimakaara Kingdom (204 pixels)
🛣️ Kingdom of New calmixan built roads to Great nahxocxoc (28 pixels)
🛣️ Old chizuu Kingdom built roads to Great ngolama Kingdom (120 pixels)
🛣️ Great ngolama Kingdom built roads to New tanngoma Kingdom (60 pixels)
🛣️ Old lamzua Kingdom built roads to Kazubar Kingdom (84 pixels)
🛣️ New tanngoma Kingdom built roads to Empire of Old tanzuu (84 pixels)
🛣️ North ofimakaara Kingdom built roads to Great ngolama Kingdom (108 pixels)
🛣️ North zubarchia Kingdom built roads to North ofimakaara Kingdom (120 pixels)
🛣️ Ngobarngoara Kingdom built roads to Empire of Barngoofi (60 pixels)
🛣️ Tanngochia Kingdom built roads to South lambarchia Kingdom (48 pixels)
🛣️ Empire of Barngoofi built roads to Kingdom of New zukaseu (122 pixels)
🛣️ North ofimakaara Kingdom built roads to Old chizuu Kingdom (36 pixels)
🏛️ South calcalco Kingdom changed from Kingdom to Empire
🛣️ Old lamzua Kingdom built roads to Kaofima Kingdom (96 pixels)
🛣️ Ngobarngoara Kingdom built roads to North barmazuu Kingdom (96 pixels)
🛣️ Great ngolama Kingdom built roads to Old zuseu Kingdom (132 pixels)
🛣️ New ngomazuene Tribe built roads to Empire of South kaofiene (132 pixels)
🛣️ Empire of Barngoofi built roads to New tanngoma Kingdom (180 pixels)
🛣️ North kalamene Kingdom built roads to South kalammaara Kingdom (72 pixels)
🛣️ North zubarchia Kingdom built roads to Empire of Old tanzuu (180 pixels)
🛣️ Empire of South tansetana Kingdom built roads to Old zuseu Kingdom (120 pixels)
🛣️ South kalammaara Kingdom built roads to New ngomazuene Tribe (108 pixels)
🛣️ Old chizuu Kingdom built roads to Empire of Old tanzuu (72 pixels)
🛣️ Kingdom of New barchia built roads to Empire of South tansetana Kingdom (103 pixels)
🛣️ South calcalco Kingdom built roads to Kingdom of New calmixan (44 pixels)
🛣️ Kaofima Kingdom built roads to Kazubar Kingdom (132 pixels)
🛣️ New tanngoma Kingdom built roads to Old zuseu Kingdom (72 pixels)
🛣️ North zukazua Kingdom built roads to Old zuseu Kingdom (48 pixels)
🛣️ Empire of Great lamtanofiara built roads to South lamsechiene Kingdom (72 pixels)
🛣️ Tanngochia Kingdom built roads to North kalamene Kingdom (120 pixels)
🛣️ Old zuseu Kingdom built roads to Kingdom of New barchia (60 pixels)
🛣️ Empire of South ngoofingoene built roads to Kingdom of Ngongomau (60 pixels)
🛣️ North ofimakaara Kingdom built roads to Old lamzua Kingdom (84 pixels)
🛣️ South kalammaara Kingdom built roads to Tanbaru Kingdom (96 pixels)
🛣️ Kingdom of Old ranlinia built roads to Kingdom of Nazengrad (45 pixels)
🛣️ Kaofima Kingdom built roads to Tanngochia Kingdom (120 pixels)
🛣️ Empire of Sengose built roads to Kingdom of Great ofizuu Kingdom (28 pixels)
🛣️ North ofimakaara Kingdom built roads to South lamsechiene Kingdom (96 pixels)
🛣️ Kingdom of New barchia built roads to New tanngoma Kingdom (84 pixels)
🛣️ Tanngochia Kingdom built roads to South kalammaara Kingdom (48 pixels)
🛣️ Empire of Barngoofi built roads to North zukazua Kingdom (132 pixels)
🛣️ Old chizuu Kingdom built roads to South lamsechiene Kingdom (84 pixels)
🛣️ Empire of South ngoofingoene built roads to Great lamofiara Kingdom (48 pixels)
🛣️ South calcalco Kingdom built roads to Empire of North intisumpachna (204 pixels)
🛣️ Empire of Barngoofi built roads to Ofingobar Kingdom (96 pixels)
🛣️ Empire of Sengose built roads to Empire of Great zumakau (67 pixels)
🛣️ Kingdom of New barchia built roads to Great ngolama Kingdom (72 pixels)
🛣️ Kingdom of Old ranlinia built roads to Great dusquimargrad Tribe (60 pixels)
🛣️ Empire of South ngoofingoene built roads to South chibarara Kingdom (60 pixels)
🛣️ Old barkaa Kingdom built roads to Kingdom of New zukaseu (82 pixels)
🛣️ North ofimakaara Kingdom built roads to Kaofima Kingdom (84 pixels)
🛣️ Kaofima Kingdom built roads to South lambarchia Kingdom (72 pixels)
🛣️ South calcalco Kingdom built roads to Great tupllaqkus Kingdom (146 pixels)
🛣️ Kingdom of Old ranlinia built roads to Old naviastan Kingdom (43 pixels)
🛣️ Ngobarngoara Kingdom built roads to South ofizuu Kingdom (72 pixels)
🛣️ New ranzen Tribe built roads to Kingdom of Marbelia (53 pixels)
🛣️ Empire of Sengose built roads to Empire of Maofi (40 pixels)
🛣️ Kingdom of Visursura Kingdom built roads to Kingdom of Tansura (180 pixels)
🛣️ Kingdom of Great ofizuu Kingdom built roads to South ashbelar Kingdom (128 pixels)
🛣️ Old barkaa Kingdom built roads to Old barbarngou Tribe (60 pixels)
🛣️ Empire of South ngoofingoene built roads to Kingdom of North kabara (132 pixels)
🛣️ Kingdom of Visursura Kingdom built roads to Kingdom of New rasurnagar (42 pixels)
🛣️ Old lamzua Kingdom built roads to Old tanlamene Kingdom (36 pixels)
🛣️ Old chizuu Kingdom built roads to Old tanlamene Kingdom (60 pixels)
🛣️ Kingdom of North mixtempan built roads to Kingdom of South xocmixpan (64 pixels)
🛣️ Empire of Sengose built roads to Empire of Great tanofia (78 pixels)
🛣️ South calcalco Kingdom built roads to Kingdom of New calmixan (44 pixels)
🛣️ Empire of Ofizu built roads to Old tanlamene Kingdom (96 pixels)
🛣️ New chicalan Kingdom built roads to Empire of New rumllaq (156 pixels)
🛣️ Empire of South ngoofingoene built roads to Tanngochia Kingdom (156 pixels)
🛣️ Kingdom of Visursura Kingdom built roads to Kingdom of New vardra (72 pixels)
🛣️ North ofimakaara Kingdom built roads to Old tanlamene Kingdom (48 pixels)
🛣️ Empire of Sengose built roads to South chilamngoara Kingdom (54 pixels)
🛣️ Great ngolama Kingdom built roads to Empire of South tansetana Kingdom (133 pixels)
🛣️ Kingdom of Old yucteman built roads to Kingdom of South xoctol (18 pixels)
🛣️ Old tanlamene Kingdom built roads to Great ngolama Kingdom (60 pixels)
🛣️ New chicalan Kingdom built roads to South calcalco Kingdom (56 pixels)
🛣️ South calcalco Kingdom built roads to Empire of North intisumpachna (204 pixels)
🛣️ Great ngolama Kingdom built roads to Kingdom of Great ofiofi (72 pixels)
🛣️ Empire of South ngoofingoene built roads to North kalamene Kingdom (63 pixels)
🛣️ Empire of North romlorgarland built roads to Great mitkannaldesh Kingdom (119 pixels)
🛣️ Kingdom of Visursura Kingdom built roads to Kingdom of Mitrapur (84 pixels)
🛣️ Kazubar Kingdom built roads to Kingdom of Great semama (144 pixels)
🛣️ Great ngolama Kingdom built roads to Empire of Great tanofia (96 pixels)
🛣️ South calcalco Kingdom built roads to Empire of New rumllaq (192 pixels)
🛣️ Kingdom of Old yucteman built roads to Kingdom of New nahnahan (54 pixels)
🛣️ Great ngolama Kingdom built roads to Empire of Ofizu (60 pixels)
🛣️ Kingdom of Visursura Kingdom built roads to Kingdom of Old mitdranalnagar (60 pixels)
🛣️ Kazubar Kingdom built roads to Empire of North barngolamene (84 pixels)
🛣️ Great ngolama Kingdom built roads to Old lamzua Kingdom (72 pixels)
🛣️ Kingdom of Visursura Kingdom built roads to Great visurnagar Kingdom (96 pixels)
🛣️ North temteoxoctan Kingdom built roads to Empire of New rumllaq (156 pixels)
🛣️ South calcalco Kingdom built roads to Great tupllaqkus Kingdom (146 pixels)
🛣️ Ngobarngoara Kingdom built roads to Great maofi Kingdom (94 pixels)
🛣️ Great ngolama Kingdom built roads to Old zuseu Kingdom (132 pixels)
🛣️ Kingdom of Old yucteman built roads to Kingdom of North itzxoc (66 pixels)
🛣️ Kazubar Kingdom built roads to Kingdom of North kabara (132 pixels)
🛣️ North temteoxoctan Kingdom built roads to New chicalan Kingdom (71 pixels)
🛣️ New chicalan Kingdom built roads to Empire of New rumllaq (156 pixels)
🛣️ Kingdom of Visursura Kingdom built roads to South viraa Kingdom (72 pixels)
🛣️ Ngobarngoara Kingdom built roads to Sezuara Kingdom (72 pixels)
🛣️ Empire of Old tanmaka built roads to Empire of North areshad (84 pixels)
🛣️ Empire of Old dusbelterstan built roads to Old vivarkandesh Kingdom (119 pixels)
🛣️ Kingdom of Visursura Kingdom built roads to Great mitnaldrapur Kingdom (72 pixels)
🛣️ Empire of New maofikau built roads to Empire of North barngolamene (60 pixels)
🛣️ Empire of New maofikau built roads to Kazubar Kingdom (72 pixels)
🛣️ Kazubar Kingdom built roads to South seofitan Kingdom (60 pixels)
🛣️ Empire of New maofikau built roads to South seofitan Kingdom (108 pixels)
🛣️ New chicalan Kingdom built roads to South calcalco Kingdom (56 pixels)
🛣️ Great ngolama Kingdom built roads to Empire of South tansetana Kingdom (133 pixels)
🛣️ Kazubar Kingdom built roads to South lambarchia Kingdom (132 pixels)
🛣️ Empire of Old tanmaka built roads to Empire of Maofi (12 pixels)
🛣️ Kingdom of North lamofiu Kingdom built roads to Old ururar Kingdom (162 pixels)
🛣️ Empire of New maofikau built roads to South tankasea Kingdom (36 pixels)
🛣️ New temitzchi Kingdom built roads to Empire of Intisuyuqorimarca (192 pixels)
🛣️ Great ngolama Kingdom built roads to Kingdom of Great ofiofi (72 pixels)
🛣️ Ngobarngoara Kingdom built roads to New katantan Kingdom (60 pixels)
🛣️ Kazubar Kingdom built roads to Mamabarara Kingdom (84 pixels)
🛣️ Old lamzua Kingdom built roads to Old lamlam Kingdom (48 pixels)
🛣️ Empire of South tansetana Kingdom built roads to Old lamlam Kingdom (156 pixels)
🛣️ New temitzchi Kingdom built roads to North temteoxoctan Kingdom (60 pixels)
🛣️ Old lamlam Kingdom built roads to Empire of North barngolamene (72 pixels)
🛣️ North temteoxoctan Kingdom built roads to Empire of Intisuyuqorimarca (156 pixels)
🛣️ Empire of New maofikau built roads to South chilamngoara Kingdom (58 pixels)
🛣️ Empire of North zengar built roads to Great kantannalnagar Kingdom (163 pixels)
🛣️ Old lamlam Kingdom built roads to Great ngolama Kingdom (48 pixels)
🛣️ Kingdom of North lamofiu Kingdom built roads to Old sambarum Kingdom (59 pixels)
🛣️ Great ngolama Kingdom built roads to Empire of Ofizu (60 pixels)
🛣️ New temitzchi Kingdom built roads to Old kustuprumna Kingdom (144 pixels)
🛣️ North temteoxoctan Kingdom built roads to New chicalan Kingdom (71 pixels)
🛣️ Ngobarngoara Kingdom built roads to New ofika Kingdom (94 pixels)
🛣️ Kingdom of North lamofiu Kingdom built roads to New barash Kingdom (81 pixels)
🛣️ Great ngolama Kingdom built roads to Old lamzua Kingdom (72 pixels)
🛣️ New temitzchi Kingdom built roads to Empire of Intisuyuqorimarca (192 pixels)
🛣️ Kazubar Kingdom built roads to Zuzua Kingdom (96 pixels)
🛣️ Great ngolama Kingdom built roads to Old zuseu Kingdom (132 pixels)
🛣️ Empire of New linbelstan built roads to New vikannagar Tribe (226 pixels)
🛣️ New temitzchi Kingdom built roads to Old kustuprumna Kingdom (144 pixels)
🛣️ North teocalitztan Kingdom built roads to Old kustuprumna Kingdom (132 pixels)
🛣️ Great ngolama Kingdom built roads to Old tanlamene Kingdom (60 pixels)
🛣️ New temitzchi Kingdom built roads to North temteoxoctan Kingdom (60 pixels)
🛣️ Empire of Zenbel built roads to Kingdom of South ramitnagar (282 pixels)
🛣️ North teocalitztan Kingdom built roads to Old tupllaqtupa Kingdom (108 pixels)
🛣️ New temitzchi Kingdom built roads to North teocalitztan Kingdom (60 pixels)
🛣️ Empire of Old tanmaka built roads to Empire of South tansetana Kingdom (142 pixels)
🛣️ Kingdom of Old setan built roads to Old barbarngou Tribe (49 pixels)
🛣️ Empire of North barngolamene built roads to South tankasea Kingdom (72 pixels)
🛣️ New temitzchi Kingdom built roads to Intituppach Kingdom (180 pixels)
🛣️ North teocalitztan Kingdom built roads to Intituppach Kingdom (120 pixels)
🛣️ Empire of North barngolamene built roads to Kingdom of South barlamlam (48 pixels)
🛣️ Kingdom of South urbarum built roads to South tamtamad Tribe (79 pixels)
🛣️ Kingdom of South urbarum built roads to Kingdom of North arbarar (44 pixels)
🛣️ Kingdom of South urbarum built roads to New ashashan Kingdom (36 pixels)
🛣️ Great solranmar Tribe built roads to Kingdom of Ranviabelstan (72 pixels)
🛣️ Kingdom of North areshtamar built roads to Republic of New arkalar (52 pixels)
🛣️ Great solranmar Tribe built roads to Kingdom of Great linnazengrad (70 pixels)
🏛️ Kingdom of Marbelia Kingdom changed from Kingdom to Empire
🛣️ Kingdom of South urbarum built roads to Kingdom of Eshurar (95 pixels)
🛣️ Kingdom of South urbarum built roads to Kingdom of Old kalkalninum (50 pixels)
🛣️ Kingdom of North areshtamar built roads to Kingdom of North tambarad (25 pixels)
🛣️ Kingdom of South lenromland built roads to Kingdom of Great karselalia (36 pixels)
🛣️ Great solranmar Tribe built roads to Old zensolzen Tribe (72 pixels)
🛣️ Kingdom of South lenromland built roads to Kingdom of South tarnor (68 pixels)
🛣️ Kingdom of North areshtamar built roads to South urbelan Kingdom (40 pixels)
🛣️ Kingdom of South vimita built roads to Kingdom of New shanalmit (52 pixels)
🛣️ Kingdom of South vimita built roads to Kingdom of Old nalkantandesh (148 pixels)
🛣️ Empire of New rentaishan built roads to Empire of Great mintaiguo (58 pixels)
🛣️ Great solranmar Tribe built roads to Kingdom of New garnaland (36 pixels)
🛣️ Kingdom of North areshtamar built roads to South eshbelbelum Kingdom (47 pixels)
🛣️ Kingdom of South vimita built roads to Kingdom of South sursurdrapur (76 pixels)
🛣️ Empire of Great litaihanling built roads to Kingdom of New qinlinling (102 pixels)
🛣️ Kingdom of South lenromland built roads to Kingdom of North lentarburg (36 pixels)
🛣️ New ashashan Kingdom built roads to South tamtamad Tribe (52 pixels)
🛣️ Kingdom of South vimita built roads to Kingdom of Great dravara (112 pixels)
🛣️ Empire of Great litaihanling built roads to Kingdom of Xiazholing (94 pixels)
🛣️ Empire of New rentaishan built roads to Empire of Weiqintaiguo (41 pixels)
🛣️ Empire of New rentaishan built roads to Empire of South weilililing (24 pixels)
🛣️ Kingdom of South vimita built roads to Kingdom of North varkanvia (40 pixels)
🛣️ Kingdom of South lenromland built roads to Kingdom of Great selnorlen (48 pixels)
🛣️ Kingdom of Renminling built roads to Kingdom of New taiqinxialing (27 pixels)
🛣️ Kingdom of Renminling built roads to Kingdom of Renhanhanshan (145 pixels)
🛣️ Empire of New rentaishan built roads to Empire of South zholiguo (72 pixels)
🛣️ Empire of Great litaihanling built roads to Kingdom of Old minrenmin (35 pixels)
🛣️ Kingdom of South vimita built roads to Kingdom of Vishamitnagar (149 pixels)
🛣️ Kingdom of South lenromland built roads to Kingdom of South tarnorkaria (24 pixels)
🛣️ Kingdom of Great tailiqinling built roads to Kingdom of Great taizhoqinguo (30 pixels)
🛣️ Empire of Great litaihanling built roads to Empire of North linminhanling (44 pixels)
🛣️ Republic of Great tambarnin built roads to Republic of New arkalar (33 pixels)
🛣️ Kingdom of Renminling built roads to Republic of Taihanling (76 pixels)
🛣️ South eshbelbelum Kingdom built roads to Republic of New arkalar (74 pixels)
🛣️ Kingdom of South lenromland built roads to Old selaldorburg Kingdom (54 pixels)
🛣️ Kingdom of Great taizhoqinguo built roads to Kingdom of Great lilinqinzhou (81 pixels)
Wrote C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v17\seed_5\run_summary.json, C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v17\seed_5\timeseries.csv, C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v17\seed_5\run_meta.json, C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v17\seed_5\violations.json
COMMAND:
/mnt/c/WS/WorldSimulation10028/out/cmake/release/bin/worldsim_cli.exe --seed 5 --config C:\WS\WorldSimulation10028\data\sim_config.toml --startYear -5000 --endYear 2025 --checkpointEveryYears 50 --outDir C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v17\seed_5 --techUnlockLog C:\WS\WorldSimulation10028\out\seed_max_tech_post16_realism_v17\seed_5\tech_unlocks.csv --techUnlockLogIncludeInitial 1 --useGPU 0

